prepared.module target=riscv64-linux-gnu route=semantic_bir_shared
completed_phases: legalize stack_layout liveness out_of_ssa regalloc
invariants:
  - no_target_facing_i1
  - no_phi_nodes
notes:
  - [prealloc] prealloc owns the shared semantic-BIR to prealloc-BIR route before MIR lowering
  - [legalize] bootstrap BIR legalize kept semantic CFG and phi form intact while promoting i1 values plus function signature/storage bookkeeping, memory-address/load-store bookkeeping, and call ABI metadata
  - [stack_layout] stack layout prepared function 'main' with 0 home slot(s) and 0 bytes of frame space
  - [stack_layout] stack layout now emits provisional stack objects, elides dead and copy-coalesced home slots, and only allocates frame storage for objects that still require dedicated homes
  - [liveness] liveness now computes BIR named-value intervals, exact def/use program points, predecessor-edge phi uses, call points, CFG-aware live-through extension, and loop depth independently of stack-layout object identity
  - [out_of_ssa] out_of_ssa removed phi nodes from live prepared BIR and published authoritative join-transfer plus parallel-copy obligations
  - [regalloc] regalloc seeded function 'main' with 160 allocation constraint(s) and 52 interference edge(s) from active liveness; assigned 160 register(s) and 38 stack slot(s)
--- prepared-bir ---
bir.func @main() -> i32 {
entry:
  %t0 = bir.load_global i32 @b
  bir.store_global @a, i32 %t0
  select_chain function=main block=entry value=%t24 root_is_select=no root_inst=37 direct_global_select_chain=yes direct_global_root_is_select=no direct_global_root_inst=37 source_producer=load_global source_producer_block=entry source_producer_inst=37
  select_chain function=main block=entry value=%t25 root_is_select=no root_inst=38 direct_global_select_chain=yes direct_global_root_is_select=no direct_global_root_inst=38 source_producer=cast source_producer_block=entry source_producer_inst=38
  select_chain function=main block=entry value=%t26 root_is_select=no root_inst=40 direct_global_select_chain=yes direct_global_root_is_select=no direct_global_root_inst=40 source_producer=load_global source_producer_block=entry source_producer_inst=40
  select_chain function=main block=entry value=%t27 root_is_select=no root_inst=41 direct_global_select_chain=yes direct_global_root_is_select=no direct_global_root_inst=41 source_producer=cast source_producer_block=entry source_producer_inst=41
  select_chain function=main block=entry value=%t28 root_is_select=no root_inst=43 direct_global_select_chain=yes direct_global_root_is_select=no direct_global_root_inst=43 source_producer=load_global source_producer_block=entry source_producer_inst=43
  select_chain function=main block=entry value=%t29 root_is_select=no root_inst=44 direct_global_select_chain=yes direct_global_root_is_select=no direct_global_root_inst=44 source_producer=cast source_producer_block=entry source_producer_inst=44
  select_chain function=main block=entry value=%t30 root_is_select=no root_inst=46 direct_global_select_chain=yes direct_global_root_is_select=no direct_global_root_inst=46 source_producer=load_global source_producer_block=entry source_producer_inst=46
  select_chain function=main block=entry value=%t31 root_is_select=no root_inst=47 direct_global_select_chain=yes direct_global_root_is_select=no direct_global_root_inst=47 source_producer=cast source_producer_block=entry source_producer_inst=47
  select_chain function=main block=entry value=%t32 root_is_select=no root_inst=49 direct_global_select_chain=yes direct_global_root_is_select=no direct_global_root_inst=49 source_producer=load_global source_producer_block=entry source_producer_inst=49
  select_chain function=main block=entry value=%t33 root_is_select=no root_inst=50 direct_global_select_chain=yes direct_global_root_is_select=no direct_global_root_inst=50 source_producer=cast source_producer_block=entry source_producer_inst=50
  select_chain function=main block=entry value=%t34 root_is_select=no root_inst=52 direct_global_select_chain=yes direct_global_root_is_select=no direct_global_root_inst=52 source_producer=load_global source_producer_block=entry source_producer_inst=52
  select_chain function=main block=entry value=%t35 root_is_select=no root_inst=53 direct_global_select_chain=yes direct_global_root_is_select=no direct_global_root_inst=53 source_producer=cast source_producer_block=entry source_producer_inst=53
  select_chain function=main block=entry value=%t36 root_is_select=no root_inst=55 direct_global_select_chain=yes direct_global_root_is_select=no direct_global_root_inst=55 source_producer=load_global source_producer_block=entry source_producer_inst=55
  select_chain function=main block=entry value=%t37 root_is_select=no root_inst=56 direct_global_select_chain=yes direct_global_root_is_select=no direct_global_root_inst=56 source_producer=cast source_producer_block=entry source_producer_inst=56
  select_chain function=main block=entry value=%t38 root_is_select=no root_inst=58 direct_global_select_chain=yes direct_global_root_is_select=no direct_global_root_inst=58 source_producer=load_global source_producer_block=entry source_producer_inst=58
  select_chain function=main block=entry value=%t39 root_is_select=no root_inst=59 direct_global_select_chain=yes direct_global_root_is_select=no direct_global_root_inst=59 source_producer=cast source_producer_block=entry source_producer_inst=59
  select_chain function=main block=entry value=%t40 root_is_select=no root_inst=61 direct_global_select_chain=yes direct_global_root_is_select=no direct_global_root_inst=61 source_producer=load_global source_producer_block=entry source_producer_inst=61
  select_chain function=main block=entry value=%t41 root_is_select=no root_inst=62 direct_global_select_chain=yes direct_global_root_is_select=no direct_global_root_inst=62 source_producer=cast source_producer_block=entry source_producer_inst=62
  select_chain function=main block=entry value=%t42 root_is_select=no root_inst=64 direct_global_select_chain=yes direct_global_root_is_select=no direct_global_root_inst=64 source_producer=load_global source_producer_block=entry source_producer_inst=64
  select_chain function=main block=entry value=%t43 root_is_select=no root_inst=66 direct_global_select_chain=yes direct_global_root_is_select=no direct_global_root_inst=66 source_producer=load_global source_producer_block=entry source_producer_inst=66
  select_chain function=main block=entry value=%t44 root_is_select=no root_inst=68 direct_global_select_chain=yes direct_global_root_is_select=no direct_global_root_inst=68 source_producer=load_global source_producer_block=entry source_producer_inst=68
  select_chain function=main block=entry value=%t45 root_is_select=no root_inst=69 direct_global_select_chain=yes direct_global_root_is_select=no direct_global_root_inst=69 source_producer=cast source_producer_block=entry source_producer_inst=69
  select_chain function=main block=entry value=%t46 root_is_select=no root_inst=71 direct_global_select_chain=yes direct_global_root_is_select=no direct_global_root_inst=71 source_producer=load_global source_producer_block=entry source_producer_inst=71
  select_chain function=main block=entry value=%t47 root_is_select=no root_inst=72 direct_global_select_chain=yes direct_global_root_is_select=no direct_global_root_inst=72 source_producer=cast source_producer_block=entry source_producer_inst=72
  select_chain function=main block=entry value=%t48 root_is_select=no root_inst=74 direct_global_select_chain=yes direct_global_root_is_select=no direct_global_root_inst=74 source_producer=load_global source_producer_block=entry source_producer_inst=74
  select_chain function=main block=entry value=%t49 root_is_select=no root_inst=75 direct_global_select_chain=yes direct_global_root_is_select=no direct_global_root_inst=75 source_producer=cast source_producer_block=entry source_producer_inst=75
  select_chain function=main block=entry value=%t50 root_is_select=no root_inst=77 direct_global_select_chain=yes direct_global_root_is_select=no direct_global_root_inst=77 source_producer=load_global source_producer_block=entry source_producer_inst=77
  select_chain function=main block=entry value=%t51 root_is_select=no root_inst=78 direct_global_select_chain=yes direct_global_root_is_select=no direct_global_root_inst=78 source_producer=cast source_producer_block=entry source_producer_inst=78
  select_chain function=main block=entry value=%t52 root_is_select=no root_inst=80 direct_global_select_chain=yes direct_global_root_is_select=no direct_global_root_inst=80 source_producer=load_global source_producer_block=entry source_producer_inst=80
  select_chain function=main block=entry value=%t53 root_is_select=no root_inst=81 direct_global_select_chain=yes direct_global_root_is_select=no direct_global_root_inst=81 source_producer=cast source_producer_block=entry source_producer_inst=81
  select_chain function=main block=entry value=%t54 root_is_select=no root_inst=83 direct_global_select_chain=yes direct_global_root_is_select=no direct_global_root_inst=83 source_producer=load_global source_producer_block=entry source_producer_inst=83
  select_chain function=main block=entry value=%t55 root_is_select=no root_inst=84 direct_global_select_chain=yes direct_global_root_is_select=no direct_global_root_inst=84 source_producer=cast source_producer_block=entry source_producer_inst=84
  select_chain function=main block=entry value=%t56 root_is_select=no root_inst=86 direct_global_select_chain=yes direct_global_root_is_select=no direct_global_root_inst=86 source_producer=load_global source_producer_block=entry source_producer_inst=86
  select_chain function=main block=entry value=%t57 root_is_select=no root_inst=87 direct_global_select_chain=yes direct_global_root_is_select=no direct_global_root_inst=87 source_producer=cast source_producer_block=entry source_producer_inst=87
  select_chain function=main block=entry value=%t58 root_is_select=no root_inst=89 direct_global_select_chain=yes direct_global_root_is_select=no direct_global_root_inst=89 source_producer=load_global source_producer_block=entry source_producer_inst=89
  select_chain function=main block=entry value=%t59 root_is_select=no root_inst=90 direct_global_select_chain=yes direct_global_root_is_select=no direct_global_root_inst=90 source_producer=cast source_producer_block=entry source_producer_inst=90
  select_chain function=main block=entry value=%t60 root_is_select=no root_inst=92 direct_global_select_chain=yes direct_global_root_is_select=no direct_global_root_inst=92 source_producer=load_global source_producer_block=entry source_producer_inst=92
  select_chain function=main block=entry value=%t61 root_is_select=no root_inst=94 direct_global_select_chain=yes direct_global_root_is_select=no direct_global_root_inst=94 source_producer=load_global source_producer_block=entry source_producer_inst=94
  select_chain function=main block=entry value=%t62 root_is_select=no root_inst=96 direct_global_select_chain=yes direct_global_root_is_select=no direct_global_root_inst=96 source_producer=load_global source_producer_block=entry source_producer_inst=96
  select_chain function=main block=entry value=%t63 root_is_select=no root_inst=97 direct_global_select_chain=yes direct_global_root_is_select=no direct_global_root_inst=97 source_producer=cast source_producer_block=entry source_producer_inst=97
  select_chain function=main block=entry value=%t64 root_is_select=no root_inst=99 direct_global_select_chain=yes direct_global_root_is_select=no direct_global_root_inst=99 source_producer=load_global source_producer_block=entry source_producer_inst=99
  select_chain function=main block=entry value=%t65 root_is_select=no root_inst=100 direct_global_select_chain=yes direct_global_root_is_select=no direct_global_root_inst=100 source_producer=cast source_producer_block=entry source_producer_inst=100
  select_chain function=main block=entry value=%t66 root_is_select=no root_inst=102 direct_global_select_chain=yes direct_global_root_is_select=no direct_global_root_inst=102 source_producer=load_global source_producer_block=entry source_producer_inst=102
  select_chain function=main block=entry value=%t67 root_is_select=no root_inst=103 direct_global_select_chain=yes direct_global_root_is_select=no direct_global_root_inst=103 source_producer=cast source_producer_block=entry source_producer_inst=103
  select_chain function=main block=entry value=%t68 root_is_select=no root_inst=105 direct_global_select_chain=yes direct_global_root_is_select=no direct_global_root_inst=105 source_producer=load_global source_producer_block=entry source_producer_inst=105
  select_chain function=main block=entry value=%t69 root_is_select=no root_inst=106 direct_global_select_chain=yes direct_global_root_is_select=no direct_global_root_inst=106 source_producer=cast source_producer_block=entry source_producer_inst=106
  select_chain function=main block=entry value=%t70 root_is_select=no root_inst=108 direct_global_select_chain=yes direct_global_root_is_select=no direct_global_root_inst=108 source_producer=load_global source_producer_block=entry source_producer_inst=108
  select_chain function=main block=entry value=%t71 root_is_select=no root_inst=109 direct_global_select_chain=yes direct_global_root_is_select=no direct_global_root_inst=109 source_producer=cast source_producer_block=entry source_producer_inst=109
  select_chain function=main block=entry value=%t72 root_is_select=no root_inst=111 direct_global_select_chain=yes direct_global_root_is_select=no direct_global_root_inst=111 source_producer=load_global source_producer_block=entry source_producer_inst=111
  select_chain function=main block=entry value=%t73 root_is_select=no root_inst=112 direct_global_select_chain=yes direct_global_root_is_select=no direct_global_root_inst=112 source_producer=cast source_producer_block=entry source_producer_inst=112
  select_chain function=main block=entry value=%t74 root_is_select=no root_inst=114 direct_global_select_chain=yes direct_global_root_is_select=no direct_global_root_inst=114 source_producer=load_global source_producer_block=entry source_producer_inst=114
  select_chain function=main block=entry value=%t75 root_is_select=no root_inst=115 direct_global_select_chain=yes direct_global_root_is_select=no direct_global_root_inst=115 source_producer=cast source_producer_block=entry source_producer_inst=115
  select_chain function=main block=entry value=%t76 root_is_select=no root_inst=117 direct_global_select_chain=yes direct_global_root_is_select=no direct_global_root_inst=117 source_producer=load_global source_producer_block=entry source_producer_inst=117
  select_chain function=main block=entry value=%t77 root_is_select=no root_inst=118 direct_global_select_chain=yes direct_global_root_is_select=no direct_global_root_inst=118 source_producer=cast source_producer_block=entry source_producer_inst=118
  select_chain function=main block=entry value=%t78 root_is_select=no root_inst=120 direct_global_select_chain=yes direct_global_root_is_select=no direct_global_root_inst=120 source_producer=load_global source_producer_block=entry source_producer_inst=120
  select_chain function=main block=entry value=%t79 root_is_select=no root_inst=122 direct_global_select_chain=yes direct_global_root_is_select=no direct_global_root_inst=122 source_producer=load_global source_producer_block=entry source_producer_inst=122
  select_chain function=main block=entry value=%t80 root_is_select=no root_inst=124 direct_global_select_chain=yes direct_global_root_is_select=no direct_global_root_inst=124 source_producer=load_global source_producer_block=entry source_producer_inst=124
  select_chain function=main block=entry value=%t81 root_is_select=no root_inst=125 direct_global_select_chain=yes direct_global_root_is_select=no direct_global_root_inst=125 source_producer=cast source_producer_block=entry source_producer_inst=125
  select_chain function=main block=entry value=%t82 root_is_select=no root_inst=127 direct_global_select_chain=yes direct_global_root_is_select=no direct_global_root_inst=127 source_producer=load_global source_producer_block=entry source_producer_inst=127
  select_chain function=main block=entry value=%t83 root_is_select=no root_inst=128 direct_global_select_chain=yes direct_global_root_is_select=no direct_global_root_inst=128 source_producer=cast source_producer_block=entry source_producer_inst=128
  select_chain function=main block=entry value=%t84 root_is_select=no root_inst=130 direct_global_select_chain=yes direct_global_root_is_select=no direct_global_root_inst=130 source_producer=load_global source_producer_block=entry source_producer_inst=130
  select_chain function=main block=entry value=%t85 root_is_select=no root_inst=131 direct_global_select_chain=yes direct_global_root_is_select=no direct_global_root_inst=131 source_producer=cast source_producer_block=entry source_producer_inst=131
  select_chain function=main block=entry value=%t86 root_is_select=no root_inst=133 direct_global_select_chain=yes direct_global_root_is_select=no direct_global_root_inst=133 source_producer=load_global source_producer_block=entry source_producer_inst=133
  select_chain function=main block=entry value=%t87 root_is_select=no root_inst=134 direct_global_select_chain=yes direct_global_root_is_select=no direct_global_root_inst=134 source_producer=cast source_producer_block=entry source_producer_inst=134
  select_chain function=main block=entry value=%t88 root_is_select=no root_inst=136 direct_global_select_chain=yes direct_global_root_is_select=no direct_global_root_inst=136 source_producer=load_global source_producer_block=entry source_producer_inst=136
  select_chain function=main block=entry value=%t89 root_is_select=no root_inst=137 direct_global_select_chain=yes direct_global_root_is_select=no direct_global_root_inst=137 source_producer=cast source_producer_block=entry source_producer_inst=137
  select_chain function=main block=entry value=%t90 root_is_select=no root_inst=139 direct_global_select_chain=yes direct_global_root_is_select=no direct_global_root_inst=139 source_producer=load_global source_producer_block=entry source_producer_inst=139
  select_chain function=main block=entry value=%t91 root_is_select=no root_inst=140 direct_global_select_chain=yes direct_global_root_is_select=no direct_global_root_inst=140 source_producer=cast source_producer_block=entry source_producer_inst=140
  select_chain function=main block=entry value=%t92 root_is_select=no root_inst=142 direct_global_select_chain=yes direct_global_root_is_select=no direct_global_root_inst=142 source_producer=load_global source_producer_block=entry source_producer_inst=142
  select_chain function=main block=entry value=%t93 root_is_select=no root_inst=143 direct_global_select_chain=yes direct_global_root_is_select=no direct_global_root_inst=143 source_producer=cast source_producer_block=entry source_producer_inst=143
  select_chain function=main block=entry value=%t94 root_is_select=no root_inst=145 direct_global_select_chain=yes direct_global_root_is_select=no direct_global_root_inst=145 source_producer=load_global source_producer_block=entry source_producer_inst=145
  select_chain function=main block=entry value=%t95 root_is_select=no root_inst=146 direct_global_select_chain=yes direct_global_root_is_select=no direct_global_root_inst=146 source_producer=cast source_producer_block=entry source_producer_inst=146
  select_chain function=main block=entry value=%t96 root_is_select=no root_inst=148 direct_global_select_chain=yes direct_global_root_is_select=no direct_global_root_inst=148 source_producer=load_global source_producer_block=entry source_producer_inst=148
  select_chain function=main block=entry value=%t97 root_is_select=no root_inst=149 direct_global_select_chain=yes direct_global_root_is_select=no direct_global_root_inst=149 source_producer=cast source_producer_block=entry source_producer_inst=149
  select_chain function=main block=entry value=%t98 root_is_select=no root_inst=151 direct_global_select_chain=yes direct_global_root_is_select=no direct_global_root_inst=151 source_producer=load_global source_producer_block=entry source_producer_inst=151
  select_chain function=main block=entry value=%t99 root_is_select=no root_inst=152 direct_global_select_chain=yes direct_global_root_is_select=no direct_global_root_inst=152 source_producer=cast source_producer_block=entry source_producer_inst=152
  select_chain function=main block=entry value=%t100 root_is_select=no root_inst=154 direct_global_select_chain=yes direct_global_root_is_select=no direct_global_root_inst=154 source_producer=load_global source_producer_block=entry source_producer_inst=154
  select_chain function=main block=entry value=%t101 root_is_select=no root_inst=155 direct_global_select_chain=yes direct_global_root_is_select=no direct_global_root_inst=155 source_producer=cast source_producer_block=entry source_producer_inst=155
  select_chain function=main block=entry value=%t102 root_is_select=no root_inst=157 direct_global_select_chain=yes direct_global_root_is_select=no direct_global_root_inst=157 source_producer=load_global source_producer_block=entry source_producer_inst=157
  select_chain function=main block=entry value=%t103 root_is_select=no root_inst=159 direct_global_select_chain=yes direct_global_root_is_select=no direct_global_root_inst=159 source_producer=load_global source_producer_block=entry source_producer_inst=159
  select_chain function=main block=entry value=%t104 root_is_select=no root_inst=161 direct_global_select_chain=yes direct_global_root_is_select=no direct_global_root_inst=161 source_producer=load_global source_producer_block=entry source_producer_inst=161
  select_chain function=main block=entry value=%t105 root_is_select=no root_inst=163 direct_global_select_chain=yes direct_global_root_is_select=no direct_global_root_inst=163 source_producer=load_global source_producer_block=entry source_producer_inst=163
  select_chain function=main block=entry value=%t106 root_is_select=no root_inst=164 direct_global_select_chain=yes direct_global_root_is_select=no direct_global_root_inst=164 source_producer=cast source_producer_block=entry source_producer_inst=164
  select_chain function=main block=entry value=%t107 root_is_select=no root_inst=166 direct_global_select_chain=yes direct_global_root_is_select=no direct_global_root_inst=166 source_producer=load_global source_producer_block=entry source_producer_inst=166
  select_chain function=main block=entry value=%t108 root_is_select=no root_inst=167 direct_global_select_chain=yes direct_global_root_is_select=no direct_global_root_inst=167 source_producer=cast source_producer_block=entry source_producer_inst=167
  select_chain function=main block=entry value=%t109 root_is_select=no root_inst=169 direct_global_select_chain=yes direct_global_root_is_select=no direct_global_root_inst=169 source_producer=load_global source_producer_block=entry source_producer_inst=169
  select_chain function=main block=entry value=%t110 root_is_select=no root_inst=170 direct_global_select_chain=yes direct_global_root_is_select=no direct_global_root_inst=170 source_producer=cast source_producer_block=entry source_producer_inst=170
  select_chain function=main block=entry value=%t111 root_is_select=no root_inst=172 direct_global_select_chain=yes direct_global_root_is_select=no direct_global_root_inst=172 source_producer=load_global source_producer_block=entry source_producer_inst=172
  select_chain function=main block=entry value=%t112 root_is_select=no root_inst=173 direct_global_select_chain=yes direct_global_root_is_select=no direct_global_root_inst=173 source_producer=cast source_producer_block=entry source_producer_inst=173
  select_chain function=main block=entry value=%t113 root_is_select=no root_inst=175 direct_global_select_chain=yes direct_global_root_is_select=no direct_global_root_inst=175 source_producer=load_global source_producer_block=entry source_producer_inst=175
  select_chain function=main block=entry value=%t114 root_is_select=no root_inst=176 direct_global_select_chain=yes direct_global_root_is_select=no direct_global_root_inst=176 source_producer=cast source_producer_block=entry source_producer_inst=176
  select_chain function=main block=entry value=%t115 root_is_select=no root_inst=178 direct_global_select_chain=yes direct_global_root_is_select=no direct_global_root_inst=178 source_producer=load_global source_producer_block=entry source_producer_inst=178
  select_chain function=main block=entry value=%t116 root_is_select=no root_inst=179 direct_global_select_chain=yes direct_global_root_is_select=no direct_global_root_inst=179 source_producer=cast source_producer_block=entry source_producer_inst=179
  select_chain function=main block=entry value=%t117 root_is_select=no root_inst=181 direct_global_select_chain=yes direct_global_root_is_select=no direct_global_root_inst=181 source_producer=load_global source_producer_block=entry source_producer_inst=181
  select_chain function=main block=entry value=%t118 root_is_select=no root_inst=182 direct_global_select_chain=yes direct_global_root_is_select=no direct_global_root_inst=182 source_producer=cast source_producer_block=entry source_producer_inst=182
  select_chain function=main block=entry value=%t119 root_is_select=no root_inst=184 direct_global_select_chain=yes direct_global_root_is_select=no direct_global_root_inst=184 source_producer=load_global source_producer_block=entry source_producer_inst=184
  select_chain function=main block=entry value=%t120 root_is_select=no root_inst=186 direct_global_select_chain=yes direct_global_root_is_select=no direct_global_root_inst=186 source_producer=load_global source_producer_block=entry source_producer_inst=186
  select_chain function=main block=entry value=%t121 root_is_select=no root_inst=188 direct_global_select_chain=yes direct_global_root_is_select=no direct_global_root_inst=188 source_producer=load_global source_producer_block=entry source_producer_inst=188
  select_chain function=main block=entry value=%t122 root_is_select=no root_inst=190 direct_global_select_chain=yes direct_global_root_is_select=no direct_global_root_inst=190 source_producer=load_global source_producer_block=entry source_producer_inst=190
  select_chain function=main block=entry value=%t123 root_is_select=no root_inst=191 direct_global_select_chain=yes direct_global_root_is_select=no direct_global_root_inst=191 source_producer=cast source_producer_block=entry source_producer_inst=191
  select_chain function=main block=entry value=%t124 root_is_select=no root_inst=193 direct_global_select_chain=yes direct_global_root_is_select=no direct_global_root_inst=193 source_producer=load_global source_producer_block=entry source_producer_inst=193
  select_chain function=main block=entry value=%t125 root_is_select=no root_inst=194 direct_global_select_chain=yes direct_global_root_is_select=no direct_global_root_inst=194 source_producer=cast source_producer_block=entry source_producer_inst=194
  select_chain function=main block=entry value=%t126 root_is_select=no root_inst=196 direct_global_select_chain=yes direct_global_root_is_select=no direct_global_root_inst=196 source_producer=load_global source_producer_block=entry source_producer_inst=196
  select_chain function=main block=entry value=%t127 root_is_select=no root_inst=197 direct_global_select_chain=yes direct_global_root_is_select=no direct_global_root_inst=197 source_producer=cast source_producer_block=entry source_producer_inst=197
  select_chain function=main block=entry value=%t128 root_is_select=no root_inst=199 direct_global_select_chain=yes direct_global_root_is_select=no direct_global_root_inst=199 source_producer=load_global source_producer_block=entry source_producer_inst=199
  select_chain function=main block=entry value=%t129 root_is_select=no root_inst=200 direct_global_select_chain=yes direct_global_root_is_select=no direct_global_root_inst=200 source_producer=cast source_producer_block=entry source_producer_inst=200
  select_chain function=main block=entry value=%t130 root_is_select=no root_inst=202 direct_global_select_chain=yes direct_global_root_is_select=no direct_global_root_inst=202 source_producer=load_global source_producer_block=entry source_producer_inst=202
  select_chain function=main block=entry value=%t131 root_is_select=no root_inst=203 direct_global_select_chain=yes direct_global_root_is_select=no direct_global_root_inst=203 source_producer=cast source_producer_block=entry source_producer_inst=203
  select_chain function=main block=entry value=%t132 root_is_select=no root_inst=205 direct_global_select_chain=yes direct_global_root_is_select=no direct_global_root_inst=205 source_producer=load_global source_producer_block=entry source_producer_inst=205
  select_chain function=main block=entry value=%t133 root_is_select=no root_inst=206 direct_global_select_chain=yes direct_global_root_is_select=no direct_global_root_inst=206 source_producer=cast source_producer_block=entry source_producer_inst=206
  select_chain function=main block=entry value=%t134 root_is_select=no root_inst=208 direct_global_select_chain=yes direct_global_root_is_select=no direct_global_root_inst=208 source_producer=load_global source_producer_block=entry source_producer_inst=208
  select_chain function=main block=entry value=%t135 root_is_select=no root_inst=209 direct_global_select_chain=yes direct_global_root_is_select=no direct_global_root_inst=209 source_producer=cast source_producer_block=entry source_producer_inst=209
  select_chain function=main block=entry value=%t136 root_is_select=no root_inst=211 direct_global_select_chain=yes direct_global_root_is_select=no direct_global_root_inst=211 source_producer=load_global source_producer_block=entry source_producer_inst=211
  select_chain function=main block=entry value=%t137 root_is_select=no root_inst=213 direct_global_select_chain=yes direct_global_root_is_select=no direct_global_root_inst=213 source_producer=load_global source_producer_block=entry source_producer_inst=213
  select_chain function=main block=entry value=%t138 root_is_select=no root_inst=215 direct_global_select_chain=yes direct_global_root_is_select=no direct_global_root_inst=215 source_producer=load_global source_producer_block=entry source_producer_inst=215
  select_chain function=main block=entry value=%t139 root_is_select=no root_inst=217 direct_global_select_chain=yes direct_global_root_is_select=no direct_global_root_inst=217 source_producer=load_global source_producer_block=entry source_producer_inst=217
  select_chain function=main block=entry value=%t140 root_is_select=no root_inst=218 direct_global_select_chain=yes direct_global_root_is_select=no direct_global_root_inst=218 source_producer=cast source_producer_block=entry source_producer_inst=218
  select_chain function=main block=entry value=%t141 root_is_select=no root_inst=220 direct_global_select_chain=yes direct_global_root_is_select=no direct_global_root_inst=220 source_producer=load_global source_producer_block=entry source_producer_inst=220
  select_chain function=main block=entry value=%t142 root_is_select=no root_inst=221 direct_global_select_chain=yes direct_global_root_is_select=no direct_global_root_inst=221 source_producer=cast source_producer_block=entry source_producer_inst=221
  select_chain function=main block=entry value=%t143 root_is_select=no root_inst=223 direct_global_select_chain=yes direct_global_root_is_select=no direct_global_root_inst=223 source_producer=load_global source_producer_block=entry source_producer_inst=223
  select_chain function=main block=entry value=%t144 root_is_select=no root_inst=224 direct_global_select_chain=yes direct_global_root_is_select=no direct_global_root_inst=224 source_producer=cast source_producer_block=entry source_producer_inst=224
  select_chain function=main block=entry value=%t145 root_is_select=no root_inst=226 direct_global_select_chain=yes direct_global_root_is_select=no direct_global_root_inst=226 source_producer=load_global source_producer_block=entry source_producer_inst=226
  select_chain function=main block=entry value=%t146 root_is_select=no root_inst=227 direct_global_select_chain=yes direct_global_root_is_select=no direct_global_root_inst=227 source_producer=cast source_producer_block=entry source_producer_inst=227
  select_chain function=main block=entry value=%t147 root_is_select=no root_inst=229 direct_global_select_chain=yes direct_global_root_is_select=no direct_global_root_inst=229 source_producer=load_global source_producer_block=entry source_producer_inst=229
  select_chain function=main block=entry value=%t148 root_is_select=no root_inst=230 direct_global_select_chain=yes direct_global_root_is_select=no direct_global_root_inst=230 source_producer=cast source_producer_block=entry source_producer_inst=230
  select_chain function=main block=entry value=%t149 root_is_select=no root_inst=232 direct_global_select_chain=yes direct_global_root_is_select=no direct_global_root_inst=232 source_producer=load_global source_producer_block=entry source_producer_inst=232
  select_chain function=main block=entry value=%t150 root_is_select=no root_inst=233 direct_global_select_chain=yes direct_global_root_is_select=no direct_global_root_inst=233 source_producer=cast source_producer_block=entry source_producer_inst=233
  select_chain function=main block=entry value=%t151 root_is_select=no root_inst=235 direct_global_select_chain=yes direct_global_root_is_select=no direct_global_root_inst=235 source_producer=load_global source_producer_block=entry source_producer_inst=235
  select_chain function=main block=entry value=%t152 root_is_select=no root_inst=236 direct_global_select_chain=yes direct_global_root_is_select=no direct_global_root_inst=236 source_producer=cast source_producer_block=entry source_producer_inst=236
  select_chain function=main block=entry value=%t153 root_is_select=no root_inst=238 direct_global_select_chain=yes direct_global_root_is_select=no direct_global_root_inst=238 source_producer=load_global source_producer_block=entry source_producer_inst=238
  select_chain function=main block=entry value=%t154 root_is_select=no root_inst=240 direct_global_select_chain=yes direct_global_root_is_select=no direct_global_root_inst=240 source_producer=load_global source_producer_block=entry source_producer_inst=240
  select_chain function=main block=entry value=%t155 root_is_select=no root_inst=242 direct_global_select_chain=yes direct_global_root_is_select=no direct_global_root_inst=242 source_producer=load_global source_producer_block=entry source_producer_inst=242
  select_chain function=main block=entry value=%t156 root_is_select=no root_inst=244 direct_global_select_chain=yes direct_global_root_is_select=no direct_global_root_inst=244 source_producer=load_global source_producer_block=entry source_producer_inst=244
  select_chain function=main block=entry value=%t157 root_is_select=no root_inst=245 direct_global_select_chain=yes direct_global_root_is_select=no direct_global_root_inst=245 source_producer=cast source_producer_block=entry source_producer_inst=245
  select_chain function=main block=entry value=%t158 root_is_select=no root_inst=247 direct_global_select_chain=yes direct_global_root_is_select=no direct_global_root_inst=247 source_producer=load_global source_producer_block=entry source_producer_inst=247
  select_chain function=main block=entry value=%t159 root_is_select=no root_inst=248 direct_global_select_chain=yes direct_global_root_is_select=no direct_global_root_inst=248 source_producer=cast source_producer_block=entry source_producer_inst=248
  select_chain function=main block=entry value=%t160 root_is_select=no root_inst=250 direct_global_select_chain=yes direct_global_root_is_select=no direct_global_root_inst=250 source_producer=load_global source_producer_block=entry source_producer_inst=250
  select_chain function=main block=entry value=%t161 root_is_select=no root_inst=251 direct_global_select_chain=yes direct_global_root_is_select=no direct_global_root_inst=251 source_producer=cast source_producer_block=entry source_producer_inst=251
  select_chain function=main block=entry value=%t162 root_is_select=no root_inst=253 direct_global_select_chain=yes direct_global_root_is_select=no direct_global_root_inst=253 source_producer=load_global source_producer_block=entry source_producer_inst=253
  select_chain function=main block=entry value=%t163 root_is_select=no root_inst=254 direct_global_select_chain=yes direct_global_root_is_select=no direct_global_root_inst=254 source_producer=cast source_producer_block=entry source_producer_inst=254
  select_chain function=main block=entry value=%t164 root_is_select=no root_inst=256 direct_global_select_chain=yes direct_global_root_is_select=no direct_global_root_inst=256 source_producer=load_global source_producer_block=entry source_producer_inst=256
